Credit Score,Utilization Ratio
385,0.9762512204823153
584,0.7604880380886387
519,1.005752484953006
368,1.2914820084535727
346,0.9705942767214016
393,0.9891286624624879
752,0.4488268058038931
503,0.768736309363204
517,1.2072909394595435
773,0.4627437379095628
731,0.6000830828760906
640,0.747538498985035
588,0.9697321007349675
553,0.7852553896759267
656,0.2285192857383111
322,1.2599219879381602
821,0.08988804927931543
399,0.8878458295625609
479,1.0211364592342278
522,1.1059344042220454
741,0.4034997123658336
624,0.6881173440588317
815,0.689190099795173
315,1.2329155675994148
635,1.2413298694541894
557,0.8741046841351587
796,0.0
459,1.0992444961852241
774,0.4334714144025126
679,0.8333472794297773
844,0.37920442872658044
726,0.39084054945860197
567,0.40847089547311305
716,0.3913805493148573
467,0.6837335228113113
342,0.9785055011851829
584,0.830780964741516
696,0.8974761260878515
311,1.2786678824557451
601,0.3537565072184766
552,0.8529688488732169
798,0.5937033262068674
334,0.9857360921019727
389,1.0046775265135888
717,0.44549023050048103
414,0.7965026944567126
495,1.0075246539155103
800,0.2606720537571455
792,0.4103376564313024
374,0.8435815010040204
712,0.3415445158282382
675,0.698777157638761
719,0.3449735301588764
576,1.1299227809901695
693,0.38554549905089475
756,0.42708027234706236
491,1.0858749806955452
398,0.6672267485849238
847,0.0
395,0.6458586486302036
489,1.172009662220432
336,0.9965809180723428
668,1.170458912326154
824,0.10621082760838005
578,0.7406832803447138
516,1.1928002154146962
572,1.206977767494326
361,1.5
641,0.8820915576482855
696,0.7360156314528656
318,1.315404464573023
476,1.0745902690416593
695,0.34402175273604846
744,0.1881775518716959
532,0.77733820382908
375,1.0210902080051314
564,0.6066929876681811
754,0.5486423164096333
683,0.7424626657789912
805,0.3039199033911436
666,0.90392797480927
443,0.6545777214666237
368,1.0279487715437068
398,0.8426126016674805
695,0.015184027549916823
324,1.1356934649029615
768,0.3186540319950881
783,0.7001806176287145
450,1.0849756484114217
443,0.6839532939176987
338,1.5
408,1.308894787517702
341,1.2709789713216995
485,0.8070153389239055
697,0.23832200900094822
522,0.7033119423458731
432,1.2321871549260464
462,1.3766011219381977
514,1.196719972977138
534,0.6523330990988859
308,0.9055501871322925
373,1.102494289000528
791,0.0
552,0.822610110364377
529,0.7467357170616964
818,0.14167269271475763
473,0.4867787786378465
467,1.0247636630060655
469,0.7595520628117949
692,0.19479351834515518
493,0.1310253557704968
816,0.25493945555552266
328,1.5
464,1.3171329854551495
721,0.3202713903988865
638,0.4349015303641003
795,0.41719356401875585
664,0.28858545838474525
641,0.6554479749548665
799,0.4842473423234453
810,0.5794605786983495
626,0.582234208152739
516,0.7563542897284858
600,0.4350498078563143
431,0.7550980933082168
369,1.0179257315700727
551,0.8354777403404081
714,0.6756688838310396
744,0.1919325350571865
481,1.2440812331489712
466,0.830400917921176
390,1.0310218127765274
830,0.049560716576680486
338,0.5248490258408555
425,1.193738621817535
750,0.56602915609129
472,0.8169408379931739
519,0.8185658611243998
357,1.225348440789661
775,0.0
755,0.24046410339069899
660,0.7440207153600022
300,0.8864276442076876
686,0.5715713012234755
647,0.22994545793505783
489,0.9729711319720179
804,0.2747259930619927
490,0.45076250056907713
807,0.5693666567961109
668,0.34726119670957856
708,0.2556187089282229
416,1.0392332083986446
433,1.245341155538997
357,0.842408181619037
472,0.9026926897347202
448,1.0381132159917341
379,1.2296400381794224
512,0.8586558433647608
502,0.7409703129564422
528,0.5785569902923655
526,0.8106268798525027
831,0.0
740,0.0
701,0.5800490419485078
346,1.342347346635185
532,0.18744870929635848
604,0.39484005109524284
825,0.40024311070584484
442,1.4561920492461065
714,0.45247115419157924
812,0.08709017378362544
672,0.4779122533601535
558,1.074628195696137
770,0.18396350067341163
311,0.9802019983374366
629,0.4811323012726737
657,0.31257693884441284
707,0.49066757899869884
672,0.9298059782537538
307,1.2680425455517346
421,0.9169116244684281
647,0.49613809186202307
389,0.6473841160076539
615,0.848050171559517
477,0.8587225189286176
839,0.17488002160234356
340,1.5
801,0.3637791361823306
444,0.750234055658022
500,0.7297742373122504
760,0.6507477909355524
846,0.23559032990716838
552,0.38224868723884003
689,0.7225345063710735
555,0.5693276149788878
749,0.8519608076907499
309,1.4536483800650257
541,0.6499877079034939
550,1.0657086358883237
304,1.2096911503591234
418,1.1986479642351002
673,0.6430013861418005
364,0.8720471998886451
445,0.7754761782842707
523,1.0520356589407447
538,0.683578894246092
476,0.7790878841895007
581,0.45031026425357085
362,1.1931724936710923
516,1.3229039570835135
760,0.09675313507279543
404,1.0169639550772802
398,1.3748733206720392
810,0.2528169249158439
684,0.6149111308806152
704,0.19985616341782553
817,0.36707677430191216
775,0.2895775701124991
736,0.653705226192693
322,1.4568465128911878
757,1.0164818195955625
382,1.1958173842124846
444,1.0196308973273598
384,1.095868802667061
377,0.9717084267973279
756,0.45553005177451367
300,1.1261496474652426
350,1.1512061531583127
745,0.7203084748110808
748,0.1338189041346351
787,0.5995150948277158
333,1.4692787668349663
647,0.5395737773431394
394,0.4986271843387604
371,0.9189535941354827
453,1.2460668184584591
549,0.7415557116980068
737,0.1556289873808177
417,0.8610789969656728
605,0.8556095520806837
567,0.8512288465957993
353,1.04390333884394
535,0.6810211697736008
688,0.396605917284499
700,0.24212472660264703
602,1.0547530132764513
506,0.7448744281517105
528,1.0897441756609196
374,1.4457835584351582
734,0.660486815446081
402,0.9066403763659423
721,0.5354779771296068
605,0.6394056438568163
397,0.7977108984538317
634,0.6738170931576735
734,0.11614914311914026
746,0.6860107562063
607,0.5256638574935835
548,0.7993808230591188
465,0.9708219678865354
780,0.2625464838467079
634,0.7394007230960913
841,0.0976377222080052
405,1.22691523345522
380,0.7180505344837673
432,0.9915948948866029
437,1.4356413406736621
483,0.6171898961213336
700,0.3032910300960598
629,0.7302951442329105
807,0.3230772636667176
368,1.1640211611820261
845,0.3313876916278249
352,1.264134912594988
749,0.6610613241254193
504,0.9315455733230372
425,0.912412859072637
342,1.2917797889370464
410,1.474970483723804
482,0.8359324724952656
394,0.7854585829232487
673,0.7985883491399249
819,0.2262683453752368
659,0.004105340769218202
580,0.9027645101966963
494,0.7134406807842465
494,0.824639406696687
392,1.1157223553695264
360,1.1385340108538575
350,1.286453863375669
702,0.3602193164484482
304,1.3210037222712934
765,0.2896587851494752
833,0.4156117111309666
704,0.6192964164578088
812,0.03523123357976021
532,1.0496773472255763
823,0.11510004781239702
645,0.7747417222975589
345,1.2100036465321533
845,0.6686368282896896
377,1.004133504407037
372,0.9817617100613597
548,0.7442360076189759
346,1.0405686906550673
420,1.1818036573036943
513,0.40864962061812576
538,0.5038521224861388
355,0.8330492696052016
649,0.8030314434479393
406,1.4349260704182085
347,1.0884331499110866
636,0.5468854782934064
325,1.1720584953237498
556,1.025015030197502
307,0.9554344437250837
552,0.801410427501878
602,0.8947084983546983
355,1.2252735424849612
825,0.2928499496042312
773,0.5902615231417853
327,0.4751010176592816
377,1.229468829882727
515,0.6455719883090532
685,0.04234177578588577
664,0.6659824680630633
825,0.5888691817452848
611,0.6001833258885315
306,1.4273095458916436
302,1.5
662,0.8705467952141936
807,0.6881729505246663
573,0.8891682364043367
805,0.30067659154357995
314,0.7740540015711624
491,0.7912116506947855
784,0.10918835117095202
327,1.5
338,1.0869376378010067
572,0.7362557471506668
530,0.9196895258282987
385,1.0563551570476588
773,0.7637627601076882
425,0.8170649322936596
836,0.27410640926385615
444,0.752564171757306
824,0.0
511,0.6634213636373151
324,1.1471044371015333
693,0.37812898932523037
366,0.906894755031536
532,0.4266024522638596
408,0.9828599704791899
445,0.5601835428558857
410,1.1900139909224006
527,0.807882665506353
410,0.6356121251337674
769,0.2699704580102613
333,0.9519608986023541
668,0.610702718513886
724,0.7642035205966953
817,0.0
581,0.7178474288777634
619,0.5799668011083399
742,0.5641986554762528
614,0.6823900661503313
676,0.3283713034289316
588,0.5966001524469817
736,0.20826626307185497
576,0.9671836028314678
802,0.2926006394407128
815,0.7389340350746154
649,0.5502893420008902
745,0.21380739918147518
649,0.18702594730133865
436,0.5019423536632863
542,0.36396601424862757
842,0.2813271172983253
339,1.2562721648983926
528,0.39015686994651205
847,0.4292141239735743
522,0.6755983734427765
305,1.2276073439054782
621,1.0194187934274925
767,0.5751189198754738
374,0.9983218834780874
303,0.9717473981916327
417,0.44931887694040096
803,0.10566621564394038
740,0.34721744029307633
493,0.6022960273031132
691,0.45627666731783284
325,1.1737584252851465
734,0.35469509545707123
472,0.7247720820668623
599,0.6985273043553183
625,0.7195760714832613
709,0.1837638670029248
417,1.3400058222092948
524,0.7680802396562073
831,0.23925786028166643
412,1.1734172421777755
439,1.0055767600886028
300,1.4382841584783113
389,1.1099628594822741
619,0.4668906563398905
849,0.2921940631197072
438,0.6631593572607435
810,0.2998671991714035
558,0.7226015932479757
309,1.1316071493182287
560,0.6951383494129946
471,0.41862864771649927
312,1.0410005912465778
467,0.9195748616489149
620,0.6581459161811682
618,0.3648993965866923
628,0.9200633238525389
849,0.0
718,0.6823643001316841
394,1.1358894995588302
617,0.46207953617541275
535,1.2165549958796507
633,0.2961362466063345
675,0.7479703615843185
758,0.6174183067834718
436,0.7850722204581114
846,0.5553890522888094
812,0.20657928044117085
595,0.7358097709563278
619,0.6850804596928052
648,0.5336955419050903
528,0.9881566137444909
569,0.9092812710471442
590,0.23559427941772754
464,1.22790324253772
304,0.777104275718354
678,0.770863823812687
377,1.3416762842068959
709,0.18362202880983675
431,0.8591146098295356
341,0.8490283783330616
388,0.9862697424278162
701,0.3939005198626555
595,0.8585514967036986
594,0.9930317319844475
825,0.5943754981520344
721,0.29400344790087896
322,1.107694531563868
442,0.5209586337629442
444,0.736714301557771
524,1.033940181001637
802,0.6911684331597852
403,0.7041400547572922
338,0.9827930261208673
497,0.83521674257845
690,0.5609493806139926
478,0.6739627563832248
747,0.49328798838874965
799,0.1742674359595437
314,1.1709323868258847
588,0.8129346983645611
777,0.3343328401800071
530,0.6727217091865396
719,0.4107793672003604
456,0.8942728965623025
849,0.10931542434764986
740,0.3353009843332243
396,1.4251163380807246
710,0.5947753165307641
588,0.6024935568563462
553,0.914238601127684
495,0.7619996730155429
821,0.546008432123933
816,0.3542287298677052
417,0.96044719127167
458,1.024656504179842
527,0.3945536892556024
515,0.5273990418634578
314,0.8760642029456907
456,0.952099410054563
560,1.1604014771440003
456,1.4741886729117943
346,1.2758764117238255
623,0.7379383914633869
429,0.5151901119163607
710,0.318877004611949
394,0.8321449711138493
591,0.5156971913463119
582,0.6452367726265299
368,0.9583409919393546
310,0.6869932292242349
553,0.9269775640293835
849,0.0
433,1.0179935342096056
322,1.5
645,0.3428811248306668
601,0.02015539204069028
662,0.47031712634815404
695,0.7570580905678246
517,1.295041409009694
440,0.6380671468414412
509,0.9441748058091304
759,0.24912693125953203
655,0.5280583659694206
623,1.2738131094815315
432,0.5842574179012117
426,1.0343440062827343
405,1.1260142020322674
677,0.7859920357802913
350,1.133586697458633
328,1.2261035439669346
761,0.26390603996273404
595,0.7309180989476404
596,0.5760201129438292
706,0.6172111542821945
704,0.37305196144363695
645,0.6670023712028192
719,0.4308661147605735
481,1.1524216536021328
300,1.1871515691028784
670,0.08401461022100687
730,0.733662193360316
608,0.4135669247843452
436,0.7892856880650677
501,0.6856301310345815
735,0.7527004323836134
612,0.09880871923259882
416,1.5
543,1.0221960204483311
836,0.2812642739868354
374,1.0517310453004738
685,0.5713885187144142
509,0.9502806070948345
774,0.4994857146693324
717,0.5807192983190439
646,0.593304261222903
828,0.19066539492316847
478,0.8385453154502585
481,0.8221820208209206
324,1.4398061605804024
479,1.02293463511567
800,0.0
460,1.0730661032233493
476,0.9286840486796936
584,0.6789591745248893
362,0.9901431140005057
455,1.1992099981783215
768,0.5859725246216234
348,0.9195078557713705
383,1.1508539808720428
660,0.30254036181922395
447,0.5878227315300399
641,0.4233206938525087
775,0.551962004459326
362,1.325553988616749
659,0.6755440822970504
626,0.7885466739847264
440,1.074499117233285
514,0.6505386921033527
734,0.5188897270775761
617,0.8237387449432841
331,1.332209196089757
584,0.9808647065050243
604,0.8243486890729932
728,0.5096802337035775
776,0.6020830141245613
585,0.6751878670059167
443,0.7195313371930705
723,0.39014234992314994
318,0.981047066071115
317,1.0002963403473135
670,0.49114305959384774
474,0.6855313833863732
493,0.772100526681149
801,0.0
412,1.0496870632068709
413,0.9948468233860106
521,0.5939096604147704
563,0.8866295989262829
354,1.3362107162248213
757,0.0
461,0.7165915326311737
679,0.3186235034622663
386,0.8086605883591473
354,1.309186892301119
775,0.28790710167043543
477,0.8120531078541655
690,0.0
648,0.7261272348250338
307,0.8774581285593591
612,0.6477104302938548
742,0.46570787085318427
627,0.945619194414208
353,0.7764312638565856
538,0.012394688317520886
528,0.8314169316429691
350,1.5
563,1.031554770053041
717,0.49423303563683824
395,0.9043636808647155
387,1.2435988309775095
377,0.8166134500738829
587,0.7972712605208729
419,1.1100039034280202
790,0.5741433859656291
751,1.0699150097277694
799,0.3908312645219645
464,0.7745772753913072
481,0.8645155128610923
768,0.0
306,1.0154126263186445
629,0.4994975722899058
450,0.7962506277890791
384,1.0853614452811575
446,0.7289404714499044
680,0.7893485759220269
847,0.20550631168409472
584,0.68131128335171
381,0.9707535935990432
813,0.306070398237472
822,0.4571836570759995
685,0.28321744607227495
770,0.1809254231857313
418,0.9095230382603792
695,0.14535045094987809
831,0.029730989615080056
560,0.6082175088865626
555,0.9549609315418182
525,0.856549423159572
352,1.1538520232964316
799,0.5054517632692658
805,0.24747523471833258
663,0.6376162124822223
579,0.6669218344941485
457,0.9808860418953617
358,0.9488557901425589
427,0.35938661952180173
414,0.9591574821806966
508,1.177505215843167
825,0.4770083960149435
820,0.49589482569324717
536,1.0799417713606454
580,0.7130734886494503
658,0.598419835942308
500,0.6819506625050488
577,0.6173454223568738
534,0.9284882419882399
793,0.6046074729285676
303,1.1596838856252047
741,0.2856345019689653
328,1.1492228988050583
408,1.1539380508686423
374,0.7044908414211599
445,0.36231839807932675
427,0.8314566967180131
341,0.8202764389760058
655,0.4275104051336267
340,1.0903276475683594
333,1.0266878977442466
316,1.5
452,1.0053225547869435
677,0.5896640444481616
641,0.7355517860108505
326,0.8680189932820803
586,0.9397779468550671
467,0.8774225647297713
567,0.8821656088557577
754,0.10658114628541565
700,0.08428758122325658
775,0.5408360508698935
429,1.0595569269789245
662,0.3163052932288042
591,0.4534933205904173
670,0.8086314233764196
328,0.851737935874077
448,1.3415773292230817
595,0.4384811799743964
310,1.3414161632202777
811,0.18875447197184472
412,1.1471604941342222
486,0.7257896812896336
526,0.7483926825728355
609,0.6484116120307485
397,0.7730894996909955
354,1.2870242681732134
705,0.33533297201846735
368,1.0192136575286317
611,0.38595811089332643
588,0.035780221664808654
847,0.15769760480450318
447,1.5
766,0.5488783447017787
543,0.7533667232482194
790,0.24336820178884216
806,0.28561647320301153
664,0.6749615969756206
781,0.030251341627334227
500,1.1149440600308544
453,1.1006635106784928
749,0.5631827950633472
800,0.40052802561152273
372,1.0739950735144066
595,0.8318516726280686
316,1.3188626243444355
516,0.7187625495374713
360,0.9475086476848655
341,1.1509186192700422
324,1.5
338,0.8211323219956157
430,0.5967550471982537
797,0.33755384667276545
528,0.7981764709185499
407,1.0487899615471474
471,0.9500792085680341
734,0.3551085272503896
777,0.7051931323777931
401,0.6161376417445075
823,0.04196665289584753
574,0.6760044917809199
343,0.71102097902964
316,1.1269454898010731
629,1.0171857232501864
796,0.30340344025580857
311,1.2376752264296709
617,0.3085951723432185
515,0.6550005570810398
638,0.4916554503735612
380,0.975116680356396
784,0.6404109487509422
673,0.6612409469994629
499,0.5603173289475601
836,0.2870807400625467
765,0.47910089166965075
388,1.3250372596303166
567,1.1096806261875478
788,0.05895372477030547
837,0.020921985833779078
346,0.8019691716349822
587,0.6196768534050727
315,1.2893168663388563
700,0.7195609018745481
385,1.0264667895439148
549,0.6673108464590163
690,0.528848588971276
634,0.38394154731976693
818,0.7805664986055115
436,0.550812015947758
797,0.34254878108756737
776,0.8404470093528643
522,0.7980635975036359
671,0.4779447867041718
701,0.38154773520648405
742,0.3512657159230344
789,0.6541212095782234
572,0.15248906762216863
825,0.6288129707786267
458,0.5567379846147363
451,0.8587914631459417
487,0.7526888949253344
397,1.1707746810790436
430,0.5641052756654268
470,1.0064522574295767
482,1.3751683149126221
663,0.1992064988517973
338,1.1783356328116898
826,0.07814081918721127
796,0.4046536197300771
815,0.26842330799030156
648,0.40690100001164986
696,0.6019680712177685
460,1.3601779365375948
315,1.125001324795448
792,0.4853940309915909
725,0.10395448780493632
407,0.7663454512500432
749,0.5017379331064579
610,1.0073926434976275
469,0.9816306099236877
845,0.13082640146012042
713,0.44891376044674763
550,0.432852611962116
440,1.096583377043387
573,0.9242196292172159
715,0.33243196224627536
338,1.0133985539692154
328,1.215560466503921
776,0.22536552053530562
617,0.607103209979908
544,1.2812940836552653
571,0.6455163020862281
739,0.3122331438128762
538,0.6053872758639374
676,0.7024116292386205
565,0.6728757748772924
658,0.38674764951055257
639,0.9139623717046166
688,0.8494462056738639
302,1.04625774492896
728,0.0
441,1.1955147860955941
675,0.34702436174181717
623,0.8103836725179648
445,0.4438376819356774
592,0.8922402436657364
731,0.11357065404344097
698,0.6590546661302674
643,0.5799319033227448
439,0.7087878724235661
486,0.7600591035864867
360,1.262488705148266
679,0.5373827041878995
739,0.5479214269363029
618,1.1159283279470533
601,0.26166686979950987
643,0.9806667801057922
310,1.207907166198985
361,0.8643948970101271
525,0.45833068447434333
452,0.8763562659421053
609,0.8685943461629331
542,0.7281127199056164
792,0.6832432780163823
665,0.17356971385074654
629,0.5987959448566682
406,0.6941743661694475
525,0.8818170615653328
517,1.0271763929788704
805,0.17662773339791843
558,0.07985562675230728
816,0.3115552185173054
353,1.212821001569741
346,1.2174373251040607
820,0.563491002500993
398,0.7540547619059195
319,1.335508571817158
789,0.6090359690285847
718,0.0
361,1.1690038655706534
444,0.8121368604299002
515,0.7887102408154976
302,1.2832827572482204
459,0.7891019498807028
419,0.8147093438459607
388,1.0485381043720061
628,0.331824878920663
656,0.28127099050597637
566,0.8862069571027622
622,0.3273469457557905
840,0.3847599434091211
494,0.9629205504862149
631,0.16673013598416897
469,0.7233361096433589
820,0.5530728053072976
762,0.11470861721507958
339,1.0129898435135622
836,0.3409697687675196
560,0.9231203545933762
694,0.42075164212523974
525,0.6415315422361804
423,1.3319561017882633
337,1.5
627,0.8501690581499942
550,0.7667840810958014
475,0.6797517514079503
753,0.16875253472449503
336,1.2651739808618938
615,0.7318722824948981
413,1.3449451027820618
339,1.2917034322249439
600,0.27877537910550004
523,1.057532358976184
617,0.3741212068077603
648,0.47127990928463936
414,1.0552773242901963
622,1.1134623269914457
339,1.5
339,1.2807716738749548
588,0.6305644816835393
561,0.859080957574683
515,1.0310047655593682
446,0.8543785481561567
635,1.0397119298871713
467,0.9538813261614868
391,1.158981226818303
652,0.7264810630136153
662,0.6472148344717956
644,0.7842805796628576
469,0.7384139760905419
655,0.4149700160589468
490,0.5795068963025307
721,0.544420762200511
306,1.3838250349689374
432,1.0744432165379714
330,1.5
834,0.22769190438364736
725,0.5944581411708554
693,0.21252932641971678
662,0.4450432561995815
736,0.5811571666641716
381,1.2650028004130587
655,0.4810537176294089
557,0.714827459762756
823,0.0
594,0.5761972452528931
523,1.017141245425401
824,0.39107398129936877
345,1.2433482485271206
412,1.0088070581588764
532,0.7799476078388622
316,1.0058288060407292
659,0.7219798323233609
522,0.9016068724609838
747,0.5102774392709271
664,0.406673107514923
625,0.07075517912309792
766,0.6270154506656966
713,0.32938154508880807
754,0.15885151353467436
532,0.9515515461603166
523,0.6965422945656721
711,0.717711368738928
634,0.746978760121447
521,0.9690741489819374
336,0.7930565267453209
577,0.9993496327102365
495,0.9107671782630095
783,0.229498897006631
541,0.7976652986537445
623,0.16866846450269268
491,0.9548904755974403
316,0.913566213863573
823,0.0
700,0.09213747617279988
321,1.439990275565663
773,0.1826841515768028
419,1.3670682911154883
509,0.6860496342369256
605,0.2186150560563087
569,0.43177798092192615
584,0.9925892686380983
526,0.7501163646067421
680,0.3720190849682588
759,0.40545910191774226
306,1.3145365931327953
328,1.4284406130665241
332,1.5
378,0.9682396567345467
758,0.03576080575221763
837,0.12027007335554463
781,0.390524672100267
729,0.1790602684473472
584,0.4443486349126029
815,0.3495833340238349
398,1.0096550939255688
696,0.4881992488528966
788,0.12310343905225526
338,1.0733089123576491
570,0.47803262302383287
456,1.138913239144833
374,1.3242668791354837
429,0.5039075798950219
383,0.8167131940428065
321,0.7876858680456621
758,0.20476674367100264
838,0.20095868937059158
681,0.14486142234809468
739,0.17135322853685345
320,0.9126470206159889
602,0.7027259232588269
